"SYMBOL 
","OPEN 
","HIGH 
","LOW 
","PREV. CLOSE 
","LTP 
","INDICATIVE CLOSE 
","CHNG 
","%CHNG 
","VOLUME 
(shares)","VALUE 
 (₹ Crores)","52W H 
","52W L 
","30 D   %CHNG 
","365 D   %CHNG 
"
"NIFTY 500","22,639.70","22,727.90","22,604.80","22,602.85","22,651.30","-","48.45","0.21","2,87,26,55,126","85,015.22","24,144.20","20,385.65","-1.48","0.25"
"HONASA","385.00","402.80","379.05","360.50","379.90","-","19.40","5.38","6,89,73,967","2,705.16","402.80","248.40","9.56","38.07"
"HDFCBANK","759.15","775.00","759.15","759.15","769.00","-","9.85","1.30","2,56,04,071","1,967.54","1,020.50","726.65","-3.86","-19.89"
"DIXON","11,285.00","11,860.00","11,261.00","11,258.00","11,720.00","-","462.00","4.10","13,62,732","1,593.15","18,471.00","9,600.00","4.02","-22.74"
"LICI","835.00","839.00","809.65","800.20","813.05","-","12.85","1.61","1,88,03,486","1,540.44","980.00","721.50","-0.91","-3.86"
"JSWCEMENT","130.10","142.50","130.10","127.46","136.80","-","9.34","7.33","10,84,81,624","1,503.45","162.15","106.65","7.11","-"
"ICICIBANK","1,242.00","1,270.80","1,242.00","1,242.80","1,267.20","-","24.40","1.96","1,16,01,085","1,466.77","1,500.00","1,187.60","-7.34","-12.13"
"MAXHEALTH","1,068.25","1,068.25","1,011.00","1,091.10","1,023.05","-","-68.05","-6.24","1,17,11,405","1,205.55","1,314.30","903.00","1.76","-10.90"
"BSE","4,200.00","4,232.00","4,151.50","4,186.90","4,194.10","-","7.20","0.17","24,89,857","1,044.40","4,298.90","2,021.50","19.86","79.84"
"IDEA","13.62","13.99","13.53","13.62","13.71","-","0.09","0.66","75,62,53,332","1,039.85","13.99","6.12","43.71","103.11"
"INFY","1,182.50","1,191.80","1,172.50","1,181.20","1,175.00","-","-6.20","-0.52","88,03,066","1,038.14","1,728.00","1,089.00","-7.38","-24.07"
"TRITURBINE","711.95","738.00","693.00","705.60","698.90","-","-6.70","-0.95","1,39,94,095","1,002.66","738.00","428.35","22.42","22.11"
"VBL","532.00","541.40","526.60","519.85","540.75","-","20.90","4.02","1,85,10,994","989.99","541.40","381.00","9.25","15.16"
"PREMIERENE","1,019.00","1,019.80","962.00","1,015.10","972.10","-","-43.00","-4.24","98,77,098","973.28","1,136.40","660.00","-1.89","-10.28"
"RELIANCE","1,350.00","1,367.40","1,349.10","1,349.60","1,358.00","-","8.40","0.62","71,05,813","964.43","1,611.80","1,290.00","-0.30","-3.65"
"BHARTIARTL","1,891.30","1,896.60","1,869.30","1,885.30","1,872.70","-","-12.60","-0.67","50,99,120","957.75","2,174.50","1,740.50","2.39","2.26"
"ITC","305.90","307.00","301.00","308.05","302.05","-","-6.00","-1.95","3,07,51,752","933.78","444.20","287.00","-1.13","-29.11"
"NAUKRI","932.00","985.00","920.10","926.25","964.50","-","38.25","4.13","93,64,081","899.42","1,550.00","914.80","-8.38","-33.98"
"MCX","3,333.30","3,357.30","3,257.30","3,322.80","3,275.00","-","-47.80","-1.44","27,10,869","890.85","3,480.00","1,250.40","17.67","157.06"
"NYKAA","283.50","285.60","269.05","274.50","276.50","-","2.00","0.73","3,16,87,149","876.28","285.60","191.16","6.37","37.26"
"WIPRO","200.00","205.40","198.83","199.74","202.97","-","3.23","1.62","4,00,14,399","813.49","273.10","186.50","-0.50","-17.47"
"M&M","3,095.00","3,131.70","3,072.60","3,099.00","3,085.00","-","-14.00","-0.45","24,07,171","746.02","3,839.90","2,896.00","-2.05","2.62"
"SBIN","950.90","958.60","947.70","950.90","949.60","-","-1.30","-0.14","78,07,192","743.56","1,234.70","779.10","-13.93","20.93"
"KAYNES","3,198.90","3,330.00","3,191.00","3,174.90","3,325.80","-","150.90","4.75","21,81,529","714.82","7,705.00","2,995.00","-25.41","-43.94"
"SAMMAANCAP","156.05","162.65","152.29","154.26","162.00","-","7.74","5.02","4,33,92,866","686.34","192.95","114.10","10.39","28.50"
"SUNPHARMA","1,903.00","1,903.00","1,833.10","1,891.30","1,840.00","-","-51.30","-2.71","36,10,732","670.86","1,916.60","1,548.00","10.19","7.06"
"HFCL","142.74","148.98","141.12","141.75","148.26","-","6.51","4.59","4,48,51,554","657.21","155.30","59.82","47.71","75.46"
"AXISBANK","1,254.10","1,288.80","1,254.10","1,253.30","1,287.00","-","33.70","2.69","50,16,900","642.30","1,418.30","1,042.50","-6.71","8.29"
"TCS","2,331.10","2,340.00","2,308.10","2,327.20","2,317.90","-","-9.30","-0.40","26,17,262","608.13","3,545.00","2,206.40","-8.69","-33.34"
"ETERNAL","243.18","245.80","241.21","242.05","242.80","-","0.75","0.31","2,35,37,777","572.11","368.45","212.60","-7.68","6.02"
"PAGEIND","39,420.00","40,490.00","38,320.00","38,380.00","39,300.00","-","920.00","2.40","1,41,220","554.60","50,590.00","29,805.00","3.82","-17.89"
"PINELABS","153.45","153.95","140.30","148.32","141.99","-","-6.33","-4.27","3,68,17,039","542.68","284.00","140.30","-28.20","-"
"AMBER","7,545.00","7,631.00","7,324.50","7,537.00","7,382.00","-","-155.00","-2.06","7,22,523","538.33","8,974.00","5,400.50","-5.40","12.50"
"LT","3,907.00","3,960.00","3,900.10","3,928.50","3,933.00","-","42.50","1.09","13,30,428","524.08","4,440.00","3,288.10","-2.19","10.75"
"SAIL","197.00","202.16","195.60","196.53","200.74","-","4.21","2.14","2,60,32,718","519.43","209.70","118.10","13.91","59.65"
"MARUTI","13,100.00","13,152.00","12,974.00","13,010.00","12,995.00","-","-15.00","-0.12","3,87,975","506.00","17,370.00","12,016.00","-2.56","4.42"
"SHRIRAMFIN","916.25","944.25","913.15","914.75","942.00","-","27.25","2.98","54,14,742","505.88","1,108.00","566.50","-9.82","44.98"
"BANKBARODA","263.45","266.95","262.75","263.10","266.80","-","3.70","1.41","1,88,28,819","498.76","325.50","230.52","-5.65","10.60"
"TATACOMM","1,899.80","1,979.00","1,884.50","1,896.30","1,957.00","-","60.70","3.20","24,40,357","476.87","2,004.00","1,322.50","28.33","17.37"
"APOLLOHOSP","8,308.50","8,440.50","8,255.00","8,308.50","8,350.00","-","41.50","0.50","5,64,876","472.45","8,440.50","6,696.50","8.98","20.07"
